Info 0    [19:58:23.208] Starting TS Server
Info 299  [20:05:44.004] getCompletionsAtPosition: isCompletionListBlocker: 0.01983699994161725
Info 300  [20:05:44.010] getSymbolsFromOtherSourceFileExports: Using cached list
Info 301  [20:05:44.014] getCompletionData: Semantic work: 10.302911000326276
Info 302  [20:05:44.025] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.151573000010103
Info 303  [20:05:44.031] getCompletionData: Get current token: 0.01247299974784255
Info 304  [20:05:44.031] getCompletionData: Is inside comment: 0.03423399990424514
Info 305  [20:05:44.031] getCompletionData: Get previous token 1: 0.025357000064104795
Info 306  [20:05:44.031] getCompletionData: Get previous token 2: 0.03205000003799796
Info 307  [20:05:44.031] getCompletionsAtPosition: isCompletionListBlocker: 0.017783999908715487
Info 308  [20:05:44.035] getSymbolsFromOtherSourceFileExports: Using cached list
Info 309  [20:05:44.037] getCompletionData: Semantic work: 6.200106999836862
Info 310  [20:05:44.046] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.879731999710202
Info 311  [20:05:44.050] getCompletionData: Get current token: 0.012523000128567219
Info 312  [20:05:44.050] getCompletionData: Is inside comment: 0.0338129997253418
Info 313  [20:05:44.050] getCompletionData: Get previous token 1: 0.024716000072658062
Info 314  [20:05:44.050] getCompletionData: Get previous token 2: 0.02653999999165535
Info 315  [20:05:44.051] getCompletionsAtPosition: isCompletionListBlocker: 0.016991999931633472
Info 316  [20:05:44.054] getSymbolsFromOtherSourceFileExports: Using cached list
Info 317  [20:05:44.055] getCompletionData: Semantic work: 4.410691000055522
Info 318  [20:05:44.063] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.243468999862671
Info 319  [20:05:44.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [20:05:44.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 14.165444999933243ms
Info 321  [20:05:44.082] Different program with same set of files:: structureIsReused:: 2
Info 322  [20:05:44.082] getCompletionData: Get current token: 0.011521999724209309
Info 323  [20:05:44.082] getCompletionData: Is inside comment: 0.0339740002527833
Info 324  [20:05:44.082] getCompletionData: Get previous token 1: 0.02454600017517805
Info 325  [20:05:44.082] getCompletionData: Get previous token 2: 0.04836100013926625
Info 326  [20:05:44.082] getCompletionsAtPosition: isCompletionListBlocker: 0.016260999720543623
Info 327  [20:05:44.087] getSymbolsFromOtherSourceFileExports: Using cached list
Info 328  [20:05:44.088] getCompletionData: Semantic work: 5.655005000066012
Info 329  [20:05:44.097] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.09680899977684
Info 330  [20:05:44.103] getCompletionData: Get current token: 0.014016999863088131
Info 331  [20:05:44.103] getCompletionData: Is inside comment: 0.03548600012436509
Info 332  [20:05:44.103] getCompletionData: Get previous token 1: 0.026119000278413296
Info 333  [20:05:44.103] getCompletionData: Get previous token 2: 0.03225099993869662
Info 334  [20:05:44.103] getCompletionsAtPosition: isCompletionListBlocker: 0.016821000259369612
Info 335  [20:05:44.112] getSymbolsFromOtherSourceFileExports: Using cached list
Info 336  [20:05:44.113] getCompletionData: Semantic work: 9.755444000009447
Info 337  [20:05:44.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.703641999978572
Info 338  [20:05:44.126] getCompletionData: Get current token: 0.017904000356793404
Info 339  [20:05:44.126] getCompletionData: Is inside comment: 0.04800999956205487
Info 340  [20:05:44.126] getCompletionData: Get previous token 1: 0.03587700007483363
Info 341  [20:05:44.126] getCompletionData: Get previous token 2: 0.03734999988228083
Info 342  [20:05:44.126] getCompletionsAtPosition: isCompletionListBlocker: 0.01854499988257885
Info 343  [20:05:44.131] getSymbolsFromOtherSourceFileExports: Using cached list
Info 344  [20:05:44.132] getCompletionData: Semantic work: 5.13843599986285
Info 345  [20:05:44.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.761074000038207
Info 346  [20:05:44.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [20:05:44.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 13.992058999836445ms
Info 348  [20:05:44.157] Different program with same set of files:: structureIsReused:: 2
Info 349  [20:05:44.158] getCompletionData: Get current token: 0.011361000128090382
Info 350  [20:05:44.158] getCompletionData: Is inside comment: 0.03254100028425455
Info 351  [20:05:44.158] getCompletionData: Get previous token 1: 0.025017000269144773
Info 352  [20:05:44.158] getCompletionData: Get previous token 2: 0.040957000106573105
Info 353  [20:05:44.158] getCompletionsAtPosition: isCompletionListBlocker: 0.013845999725162983
Info 354  [20:05:44.161] getSymbolsFromOtherSourceFileExports: Using cached list
Info 355  [20:05:44.162] getCompletionData: Semantic work: 4.412944999989122
Info 356  [20:05:44.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.185821000020951
Info 357  [20:05:44.184] getCompletionData: Get current token: 0.013694999739527702
Info 358  [20:05:44.184] getCompletionData: Is inside comment: 0.03655900014564395
Info 359  [20:05:44.184] getCompletionData: Get previous token 1: 0.02705099992454052
Info 360  [20:05:44.184] getCompletionData: Get previous token 2: 0.031039000023156404
Info 361  [20:05:44.184] getCompletionsAtPosition: isCompletionListBlocker: 0.01653100037947297
Info 362  [20:05:44.188] getSymbolsFromOtherSourceFileExports: Using cached list
Info 363  [20:05:44.188] getCompletionData: Semantic work: 4.247165000066161
Info 364  [20:05:44.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.670618999749422
Info 365  [20:05:44.198] getCompletionData: Get current token: 0.012372999917715788
Info 366  [20:05:44.198] getCompletionData: Is inside comment: 0.03616799972951412
Info 367  [20:05:44.198] getCompletionData: Get previous token 1: 0.025137000251561403
Info 368  [20:05:44.198] getCompletionData: Get previous token 2: 0.026308999862521887
Info 369  [20:05:44.198] getCompletionsAtPosition: isCompletionListBlocker: 0.015399000141769648
Info 370  [20:05:44.201] getSymbolsFromOtherSourceFileExports: Using cached list
Info 371  [20:05:44.202] getCompletionData: Semantic work: 3.854869000148028
Info 372  [20:05:44.207] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.140118999872357
Info 373  [20:05:44.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [20:05:44.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 15.838290999643505ms
Info 375  [20:05:44.228] Different program with same set of files:: structureIsReused:: 2
Info 376  [20:05:44.229] getCompletionData: Get current token: 0.028543999884277582
Info 377  [20:05:44.229] getCompletionData: Is inside comment: 0.07730499980971217
Info 378  [20:05:44.229] getCompletionData: Get previous token 1: 0.056827000342309475
Info 379  [20:05:44.229] getCompletionData: Get previous token 2: 0.10981600033119321
Info 380  [20:05:44.229] getCompletionsAtPosition: isCompletionListBlocker: 0.029796000104397535
Info 381  [20:05:44.243] getSymbolsFromOtherSourceFileExports: Using cached list
Info 382  [20:05:44.276] getCompletionData: Semantic work: 46.65366999991238
Info 383  [20:05:44.296] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.52882200013846
Info 384  [20:05:44.306] getCompletionData: Get current token: 0.019416000228375196
Info 385  [20:05:44.306] getCompletionData: Is inside comment: 0.05120600014925003
Info 386  [20:05:44.306] getCompletionData: Get previous token 1: 0.04188899975270033
Info 387  [20:05:44.306] getCompletionData: Get previous token 2: 0.04866100009530783
Info 388  [20:05:44.306] getCompletionsAtPosition: isCompletionListBlocker: 0.02027800027281046
Info 389  [20:05:44.311] getSymbolsFromOtherSourceFileExports: Using cached list
Info 390  [20:05:44.317] getCompletionData: Semantic work: 10.15824000025168
Info 391  [20:05:44.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.879948999732733
Info 392  [20:05:44.354] getCompletionData: Get current token: 0.015798999927937984
Info 393  [20:05:44.354] getCompletionData: Is inside comment: 0.04824100015684962
Info 394  [20:05:44.354] getCompletionData: Get previous token 1: 0.03541600005701184
Info 395  [20:05:44.354] getCompletionData: Get previous token 2: 0.03290100023150444
Info 396  [20:05:44.354] getCompletionsAtPosition: isCompletionListBlocker: 0.02344399970024824
Info 397  [20:05:44.359] getSymbolsFromOtherSourceFileExports: Using cached list
Info 398  [20:05:44.360] getCompletionData: Semantic work: 5.759872000198811
Info 399  [20:05:44.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.829510000068694
Info 400  [20:05:44.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [20:05:44.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 11.381304000038654ms
Info 402  [20:05:44.530] Different program with same set of files:: structureIsReused:: 2
Info 403  [20:05:45.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [20:05:45.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 25.395525000058115ms
Info 405  [20:05:45.086] Different program with same set of files:: structureIsReused:: 2
Info 406  [20:05:45.087] getCompletionData: Get current token: 0.02131999982520938
Info 407  [20:05:45.087] getCompletionData: Is inside comment: 0.05879099993035197
Info 408  [20:05:45.087] getCompletionData: Get previous token 1: 0.04471400007605553
Info 409  [20:05:45.087] getCompletionData: Get previous token 2: 0.05586500000208616
Info 410  [20:05:45.087] getCompletionsAtPosition: isCompletionListBlocker: 0.03545599989593029
Info 411  [20:05:45.097] getSymbolsFromOtherSourceFileExports: Using cached list
Info 412  [20:05:45.099] getCompletionData: Semantic work: 11.692828000057489
Info 413  [20:05:45.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.6822520000860095
Info 414  [20:05:45.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [20:05:45.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 16.721808000002056ms
Info 416  [20:05:45.611] Different program with same set of files:: structureIsReused:: 2
Info 417  [20:05:45.611] getCompletionData: Get current token: 0.022401999682188034
Info 418  [20:05:45.611] getCompletionData: Is inside comment: 0.06987200025469065
Info 419  [20:05:45.612] getCompletionData: Get previous token 1: 0.05034499987959862
Info 420  [20:05:45.612] getCompletionData: Get previous token 2: 0.05468299984931946
Info 421  [20:05:45.612] getCompletionsAtPosition: isCompletionListBlocker: 0.021650999784469604
Info 422  [20:05:45.617] getSymbolsFromOtherSourceFileExports: Using cached list
Info 423  [20:05:45.619] getCompletionData: Semantic work: 6.783189999870956
Info 424  [20:05:45.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.077353000175208
Info 425  [20:05:47.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [20:05:47.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 29.032895000185817ms
Info 427  [20:05:47.192] Different program with same set of files:: structureIsReused:: 2
Info 428  [20:05:47.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [20:05:47.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 17.73477799957618ms
Info 430  [20:05:47.420] Different program with same set of files:: structureIsReused:: 2
Info 431  [20:05:47.420] getCompletionData: Get current token: 0.023434000089764595
Info 432  [20:05:47.420] getCompletionData: Is inside comment: 0.06699599977582693
Info 433  [20:05:47.420] getCompletionData: Get previous token 1: 0.04713800037279725
Info 434  [20:05:47.421] getCompletionData: Get previous token 2: 0.045825999695807695
Info 435  [20:05:47.421] getCompletionsAtPosition: isCompletionListBlocker: 0.02303300006315112
Info 436  [20:05:47.427] getSymbolsFromOtherSourceFileExports: Using cached list
Info 437  [20:05:47.429] getCompletionData: Semantic work: 8.279215999878943
Info 438  [20:05:47.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.203925999812782
Info 439  [20:05:48.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [20:05:48.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 8.608644000254571ms
Info 441  [20:05:48.176] Different program with same set of files:: structureIsReused:: 2
Info 442  [20:05:48.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [20:05:48.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 18.46818399988115ms
Info 444  [20:05:48.316] Different program with same set of files:: structureIsReused:: 2
Info 445  [20:05:48.317] getCompletionData: Get current token: 0.04801000002771616
Info 446  [20:05:48.317] getCompletionData: Is inside comment: 0.012103000190109015
Info 447  [20:05:48.317] getCompletionData: Get previous token 1: 0.03803099971264601
Info 448  [20:05:48.317] getCompletionData: Get previous token 2: 0.026319000404328108
Info 449  [20:05:48.317] getCompletionsAtPosition: isCompletionListBlocker: 0.015690000262111425
Info 450  [20:05:48.321] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 451  [20:05:48.360] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 452  [20:05:48.365] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 453  [20:05:48.365] forEachExternalModuleToImportFrom autoImportProvider: 5.444299999624491
Info 454  [20:05:48.367] getSymbolsFromOtherSourceFileExports: 45.8288130001165
